id,u_id,date,f1,f2,f3,f4,f5,Age
1,6,2019-07-01 00:00:00,26,82,44,9,11,51
2,6,2019-07-01 00:00:00,38,89,30,22,41,17
3,8,2019-07-01 00:00:00,23,4,96,81,1,67
4,8,2019-07-01 00:00:00,31,73,28,88,98,36
5,8,2019-07-01 00:00:00,27,1,19,29,91,77
6,1,2019-07-01 00:00:00,42,27,21,6,2,77
7,2,2019-07-01 00:00:00,41,57,65,23,42,90
8,3,2019-07-01 00:00:00,54,67,36,68,13,58
9,1,2019-07-01 00:00:00,24,88,88,41,54,16
10,10,2019-07-01 00:00:00,64,12,46,98,78,21
11,9,2019-07-01 00:00:00,20,68,92,80,47,74
12,8,2019-07-01 00:00:00,91,81,64,16,38,85
13,6,2019-07-01 00:00:00,43,77,27,75,13,68
14,4,2019-07-01 00:00:00,43,7,12,24,5,7
15,7,2019-07-01 00:00:00,82,22,12,14,51,28
16,10,2019-07-01 00:00:00,10,25,48,76,76,59
17,9,2019-07-01 00:00:00,3,85,13,45,50,46
18,6,2019-07-01 00:00:00,94,14,70,73,100,96
19,4,2019-07-01 00:00:00,75,72,86,22,29,13
20,5,2019-07-01 00:00:00,80,79,99,23,48,69
21,3,2019-07-01 00:00:00,72,87,38,97,24,45
22,9,2019-07-01 00:00:00,33,98,21,85,93,41
23,4,2019-07-01 00:00:00,6,84,71,17,78,23
24,2,2019-07-01 00:00:00,77,16,42,88,38,27
25,2,2019-07-01 00:00:00,20,60,57,83,1,43
26,7,2019-07-01 00:00:00,98,3,22,64,67,65
27,10,2019-07-01 00:00:00,50,95,62,95,55,29
28,5,2019-07-01 00:00:00,29,37,11,96,100,54
29,1,2019-07-01 00:00:00,98,86,70,7,8,41
30,7,2019-07-01 00:00:00,50,29,38,44,70,87
31,1,2019-07-01 00:00:00,43,66,99,36,62,49
32,4,2019-07-01 00:00:00,96,61,65,52,78,13
33,6,2019-07-01 00:00:00,47,31,27,26,17,19
34,6,2019-07-01 00:00:00,31,88,17,21,36,55
35,2,2019-07-01 00:00:00,42,3,31,78,54,39
36,2,2019-07-01 00:00:00,1,38,21,68,23,73
37,8,2019-07-01 00:00:00,64,5,36,18,53,62
38,6,2019-07-01 00:00:00,79,43,16,22,20,25
39,1,2019-07-01 00:00:00,31,10,21,19,29,34
40,6,2019-07-01 00:00:00,7,69,23,66,48,96
41,6,2019-07-01 00:00:00,21,79,24,77,4,33
