,Age,F1,F10,F11,F12,F2,F3,F4,F5,F6,F7,F8,F9,path
0,2,0.63,0.29,0.07,0.07,0.25,0.45,0.08,0.19,0.34,0.29,0.63,0.34,./results/001A02.JPG
1,5,0.61,0.33,0.09,0.09,0.26,0.44,0.07,0.19,0.4,0.33,0.78,0.45,./results/001A05.JPG
2,8,0.6,0.28,0.09,0.09,0.25,0.44,0.07,0.17,0.34,0.28,0.64,0.36,./results/001A08.JPG
3,10,0.62,0.25,0.08,0.08,0.26,0.45,0.07,0.17,0.32,0.25,0.56,0.31,./results/001A10.JPG
4,14,0.6,0.27,0.07,0.07,0.25,0.43,0.07,0.18,0.35,0.27,0.59,0.32,./results/001A14.JPG
5,18,0.62,0.3,0.08,0.08,0.27,0.45,0.07,0.23,0.49,0.3,0.73,0.44,./results/001A18.JPG
6,28,0.6,0.31,0.09,0.09,0.26,0.44,0.07,0.2,0.38,0.31,0.71,0.4,./results/001A28.JPG
7,29,0.61,0.28,0.08,0.08,0.26,0.45,0.07,0.2,0.39,0.28,0.65,0.37,./results/001A29.JPG
8,43,0.62,0.33,0.1,0.1,0.27,0.45,0.07,0.22,0.39,0.33,0.77,0.44,./results/001A43a.JPG
9,3,0.6,0.22,0.06,0.06,0.25,0.43,0.07,0.18,0.42,0.22,0.55,0.34,./results/002A03.JPG
10,5,0.6,0.27,0.09,0.09,0.25,0.43,0.07,0.16,0.32,0.27,0.66,0.39,./results/002A05.JPG
11,12,0.64,0.27,0.08,0.08,0.26,0.46,0.07,0.17,0.37,0.27,0.62,0.35,./results/002A12.JPG
12,15,0.63,0.25,0.07,0.07,0.26,0.45,0.08,0.18,0.36,0.25,0.54,0.29,./results/002A15.JPG
13,20,0.61,0.31,0.09,0.09,0.26,0.44,0.06,0.18,0.35,0.31,0.71,0.4,./results/002A20.JPG
14,21,0.64,0.3,0.06,0.06,0.27,0.46,0.07,0.21,0.48,0.3,0.69,0.39,./results/002A21.JPG
15,26,0.6,0.26,0.04,0.04,0.26,0.43,0.06,0.21,0.5,0.26,0.63,0.37,./results/002A26.JPG
16,38,0.63,0.29,0.09,0.09,0.25,0.45,0.07,0.17,0.4,0.29,0.74,0.45,./results/002A38.JPG
17,18,0.61,0.31,0.08,0.08,0.26,0.44,0.07,0.18,0.34,0.31,0.68,0.38,./results/003A18.JPG
18,20,0.62,0.3,0.08,0.08,0.26,0.45,0.07,0.18,0.35,0.3,0.66,0.36,./results/003A20.JPG
